pre-flight OK: this run will charge billing account 01BF39-94AA3F-36BACB (CHIA2026) through project chia2026-tinytpu (#762944961825); model google-vertex/gemini-3.1-pro-preview @ global
  CHIA spend on 01BF39-94AA3F-36BACB so far $0.00 (1 sessions, opencode's figures); cap $100.00; remaining $100.00; this run's cap $26.50
2026-09-19 17:17:24,428	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
2026-09-19 17:17:24,514	INFO worker.py:2013 -- Connected to Ray cluster.
2026-09-19 17:17:24,520	WARNING working_dir.py:86 -- Directory '__pycache__' is now ignored by default when packaging the working directory. To disable this behavior, set the `RAY_OVERRIDE_RUNTIME_ENV_DEFAULT_EXCLUDES=''` environment variable.
2026-09-19 17:17:24,521	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/sk3463/allo-chia-isa/examples/accelerator/tinytpu_vitis/chia_agent/.rayignore')]
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/pydantic_settings/sources/utils.py:47: IncompleteFieldDefinitionWarning: Field 'lifespan' has an incomplete definition: its annotation contains an unresolved forward reference, so settings sources may fail to correctly resolve its value. Call `model_rebuild()` on the model where the field is defined, once all the referenced types are defined.
  warnings.warn(
[36m(_ToolServerActor pid=2789306)[0m INFO:     Started server process [2789306]
[36m(_ToolServerActor pid=2789306)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=2789306)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=2789306)[0m ERROR:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 8000): address already in use
[36m(_ToolServerActor pid=2789306)[0m INFO:     Waiting for application shutdown.
[36m(_ToolServerActor pid=2789306)[0m INFO:     Application shutdown complete.
[36m(_ToolServerActor pid=2789306)[0m INFO:     Started server process [2789306]
[36m(_ToolServerActor pid=2789306)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=2789306)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=2789306)[0m INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
tputail started at 127.0.0.1:8001 on node 2db190c31ab26777fcc6bf005b2b2dcf98d5eac2e80bbfb581165ab9
========================================================================
Baseline: gate + cosim of the unmodified design
========================================================================
  cosim total=858 [16x16x16=686, 4x4x4=172] est_clock=2.431ns LUT=26583 FF=17481 DSP=14 BRAM18K=42
OpenCodeLLM is experimental: only exercised by unit tests so far, not validated in production.
========================================================================
Iteration 1/3 -- best so far 858 cosim cycles {'16x16x16': 686, '4x4x4': 172}
========================================================================
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47876 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47876 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47876 - "GET /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47886 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47886 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47886 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53568 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53568 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
