2026-09-19 03:54:44,203	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
2026-09-19 03:54:44,285	INFO worker.py:2013 -- Connected to Ray cluster.
2026-09-19 03:54:44,292	WARNING working_dir.py:86 -- Directory '__pycache__' is now ignored by default when packaging the working directory. To disable this behavior, set the `RAY_OVERRIDE_RUNTIME_ENV_DEFAULT_EXCLUDES=''` environment variable.
2026-09-19 03:54:44,293	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/sk3463/allo-chia-isa/examples/accelerator/tinytpu_vitis/chia_agent/.rayignore')]
2026-09-19 03:54:44,296	INFO packaging.py:691 -- Creating a file package for local module '/home/sk3463/allo-chia-isa/examples/accelerator/tinytpu_vitis/chia_agent'.
2026-09-19 03:54:44,297	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/sk3463/allo-chia-isa/examples/accelerator/tinytpu_vitis/chia_agent/.rayignore')]
2026-09-19 03:54:44,300	INFO packaging.py:463 -- Pushing file package 'gcs://_ray_pkg_4419f432c5a33fb2.zip' (0.08MiB) to Ray cluster...
2026-09-19 03:54:44,301	INFO packaging.py:476 -- Successfully pushed file package 'gcs://_ray_pkg_4419f432c5a33fb2.zip'.
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/pydantic_settings/sources/utils.py:47: IncompleteFieldDefinitionWarning: Field 'lifespan' has an incomplete definition: its annotation contains an unresolved forward reference, so settings sources may fail to correctly resolve its value. Call `model_rebuild()` on the model where the field is defined, once all the referenced types are defined.
  warnings.warn(
tpuoperandpath started at 128.84.48.164:8000 on node ec008d8da3004e18e08eb0c5a38e11a11dbc8f516d37ad999f48d4fe
========================================================================
Baseline: gate + cosim of the unmodified design
========================================================================
[36m(_ToolServerActor pid=1209126)[0m INFO:     Started server process [1209126]
[36m(_ToolServerActor pid=1209126)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=1209126)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=1209126)[0m INFO:     Uvicorn running on http://128.84.48.164:8000 (Press CTRL+C to quit)
  cosim total=1171 [16x16x16=919, 4x4x4=252] est_clock=2.431ns LUT=19966 FF=14888 DSP=15 BRAM18K=42
OpenCodeLLM is experimental: only exercised by unit tests so far, not validated in production.
========================================================================
Iteration 1/3 -- best so far 1171 cosim cycles {'16x16x16': 919, '4x4x4': 252}
========================================================================
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42368 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42368 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42368 - "GET /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42382 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42382 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42382 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
